,prdtypecode
68492,10
62895,2060
43595,2583
16569,1300
68779,1302
14634,1300
29508,50
50127,2220
53783,1920
54302,1320
40250,40
6889,2280
3824,1302
34593,2522
25731,10
82176,40
25753,60
17286,2583
25345,1300
58822,2585
23782,1320
23228,2522
60316,1280
18269,2403
82131,2060
48462,2705
11368,2060
31269,2280
51688,1320
46908,1320
32018,1302
19963,1320
16372,2403
32412,2583
63807,2583
61363,50
78044,2582
79823,1560
49375,1281
37654,1300
60704,2403
51497,50
28267,1560
9077,2705
57032,40
73699,50
71871,2583
4288,2403
27400,2705
9217,1560
43706,1300
30810,2522
41357,1300
10519,1300
15544,1920
36773,2280
15057,1302
10526,1140
33196,2585
73410,2905
8876,50
70429,1920
20881,2220
4872,1920
31889,2582
64606,1320
45390,2582
2934,10
56455,1940
20385,2522
26710,1920
65261,2522
37418,2462
64515,1281
53697,1320
41253,2403
62048,2583
60183,1140
14765,1160
25226,1280
62456,1280
4662,2583
77704,1300
60588,40
72850,1280
374,2403
34286,2583
28379,2582
53152,2583
13822,10
26173,2280
74643,1920
48807,2060
72489,2583
15529,2403
37447,1280
22760,10
48665,1920
57524,2583
74153,1140
64378,2583
47550,40
25573,2403
34447,2403
28121,1940
75890,1140
53380,2585
1424,2585
71913,2583
45866,1160
75881,1320
73649,40
43599,1560
81274,2583
7824,1280
10,1560
29390,1302
35434,1940
68906,1320
14976,2280
59029,1280
42074,1160
74480,1160
10987,2403
16040,2522
34889,1920
12509,2583
83692,2582
81163,2403
55661,2280
48206,40
9948,1280
49622,2585
73997,1140
53607,1320
52194,2583
48235,1281
2334,10
46448,1560
67489,1280
11777,1300
28510,2583
71750,2585
6030,2403
15321,1300
1091,50
1831,2060
48054,1140
51272,2705
15902,1320
36755,1300
9504,1560
64191,1300
25030,1560
73750,1920
53135,2522
58029,2582
70522,40
38635,2583
77780,2280
75077,1920
69809,1920
80688,2280
78833,1300
25910,2583
6952,1320
78222,2522
20176,1560
56972,2905
55966,2522
36566,1560
69535,2522
14937,2583
65936,1940
32872,2522
51232,1560
7871,2403
51922,2585
30562,1160
49346,2060
79709,1281
68932,2220
64791,1280
41779,1281
6893,1320
35352,1140
64211,2583
53388,1300
59797,2582
55192,1280
15425,1160
27318,1560
84494,50
40786,2280
22320,1160
84026,2403
29397,2403
43650,1320
62334,1302
52839,2582
55392,2582
43366,1560
15738,2060
5742,2905
5480,2280
43323,1320
64463,1920
51757,2585
57868,2403
53198,1281
79400,2705
72161,2582
74578,60
40778,1160
76947,1140
62536,1320
59342,2280
6896,1920
61191,1280
57126,1320
11460,1560
75436,2705
13524,1302
58241,2583
23045,1140
9327,1560
75978,2583
4337,1320
78958,1281
20713,1280
49165,2280
50582,1560
44879,1300
56274,1281
11584,2583
55148,2220
73487,2060
47542,1140
10396,2060
57556,2583
32835,1300
39333,1560
16155,2705
63057,1940
83874,2403
81863,50
28907,2280
71410,1320
82760,1920
69530,2585
80349,2060
65259,1160
18325,1920
69014,1940
61196,1300
71446,1140
16597,50
64917,1280
3348,1320
53131,2583
11326,2060
22141,2583
71409,2583
8451,2403
65951,2583
31537,1160
48570,2280
34715,2583
45757,2522
16355,1320
72353,2582
32032,1160
13344,1320
70740,1300
75766,1560
71204,2522
3034,1920
7065,1280
10786,1302
35958,1302
20109,2583
3246,2583
126,1140
45290,1280
48974,1920
10706,2705
73539,2462
83328,1302
595,1920
20489,2522
9117,40
57540,1560
13903,1560
24688,2403
46605,2583
81085,40
10164,2583
71441,1140
63612,2583
71948,2583
71249,1160
41644,1140
23962,2583
16257,1280
79737,2583
76727,2280
70617,1560
42571,2060
28669,2280
6707,10
47140,2060
83980,2403
75799,2403
51367,1560
84069,1160
64540,1302
2155,1300
45955,2583
31263,2583
1982,2403
83669,50
75080,1300
52697,2403
12017,1302
63089,2403
64111,60
27412,2583
8789,2403
26312,1920
83185,1280
21336,10
74322,1301
25779,1160
42581,50
57970,2585
23250,2582
74033,1300
22667,2403
13373,2582
83124,10
23064,1140
4542,1160
15144,2583
76014,40
13141,1920
53827,2060
32552,1560
79664,1160
77827,2582
5600,2583
2581,2280
28175,10
62261,40
30757,1300
81290,1560
69527,2583
74227,1280
39411,2060
15024,1302
8407,1920
22310,1180
16964,2522
75556,1300
38621,2583
14764,2583
36670,2585
60364,2060
78994,60
39335,2583
44163,1920
24573,2060
66017,2583
58994,1940
57299,2060
983,2060
62627,60
50334,1302
62691,1320
20618,2060
70126,2060
73883,2280
17750,1300
38130,1180
82642,1180
60226,50
63086,2582
9288,10
66642,1280
6682,2583
22606,1301
41792,2583
74549,2705
24756,1302
56822,2522
60315,2522
53004,2585
23647,1160
65941,1920
48999,2583
39625,1300
60812,2522
51711,2585
43233,2280
53644,1300
79623,1160
30424,2280
17006,1281
41371,2403
14385,1281
36110,2280
84183,1920
38281,1920
11598,2583
47506,1281
42818,2705
48328,1140
60631,1140
81256,1160
44038,2705
82600,1560
72365,1560
8816,1302
37342,2060
82660,2403
26702,2280
66625,2705
76443,2280
19480,2280
38087,10
46279,2583
74430,1280
45220,1560
82795,50
67960,2522
36069,1320
17017,50
51049,1300
74358,2583
81064,2583
45825,2403
51301,1160
22323,1160
68157,1160
35155,1280
61163,1300
8511,1320
4794,2522
12873,2583
11181,2060
13957,1302
10667,1560
18593,1320
27981,1160
16421,2280
56356,1140
81965,1300
79517,2403
54750,1920
59949,2522
27244,1160
2462,1320
33422,2705
18074,1940
5551,1300
8810,1560
21050,1302
31632,2280
9634,2583
51012,10
77236,2582
12440,50
9657,2582
20510,1920
11835,2280
48642,10
52831,2403
52587,10
29510,2522
3841,1280
15941,2462
41657,50
28377,2705
51138,10
18368,2585
65192,2583
69301,1280
65260,2220
39820,1302
43754,1280
2639,1940
31071,2280
69623,2705
80968,2522
8572,1300
58360,1160
50914,1160
37758,1560
52188,2583
25641,1281
64012,1920
31692,1280
44261,2280
41890,2060
38751,1302
35795,2403
45906,2583
3524,2522
69447,1300
59648,2060
26375,2585
54661,2522
63937,2403
49423,2583
40604,1920
61222,2280
80989,1320
55843,1281
68164,60
76017,2522
15283,1280
23703,1320
14070,2583
54232,2403
4004,2060
25201,2280
52352,10
34474,1300
21705,2522
4919,2583
54779,1920
49731,2583
738,1160
17598,2583
972,1560
37275,2905
68390,2522
40738,1560
10046,2403
58981,2403
21438,2280
53809,1920
57730,40
23025,1560
28915,1920
573,1560
71959,1560
76862,1280
25149,2905
82408,2705
14578,10
59920,2583
3156,1300
81399,1920
67783,1280
76885,2060
19118,1300
21663,2060
37442,1281
29754,1160
47800,1280
23269,40
30524,1560
67106,2220
76352,2705
81041,1140
35668,1160
42619,2522
58635,1140
3979,1300
58359,1280
57052,1140
49866,2583
29172,2220
45249,1920
55216,1920
67875,2403
3030,2583
35966,2522
68933,1280
66297,2583
54083,2280
20648,2583
46569,60
64058,1920
24675,2585
12981,2705
64057,2280
54224,2522
28719,40
31555,2583
82183,2522
25139,1320
59175,2583
3052,2280
36883,1301
17488,1160
59922,1302
34119,1280
34241,2705
17950,2583
23018,2060
53707,1140
83241,2403
33153,2060
55706,1940
45968,1160
13414,2583
61740,2522
50981,40
3783,40
78192,2583
7857,1280
54873,1160
7044,10
59408,10
39368,2583
36922,2705
82592,10
23476,60
79491,1160
66838,1300
51227,2403
72345,1281
18419,1160
38007,1280
23422,1160
22161,10
34929,1140
84637,1300
66370,1160
42244,1560
588,1320
73047,2060
1617,50
82357,2585
25803,2583
27056,1280
22431,1280
14356,1180
15674,2585
1595,2462
55655,2705
80526,2583
56073,1560
16007,2060
2824,2583
30891,2705
80100,1560
16162,1320
55501,1302
76050,2280
32224,1280
16363,2583
39960,2403
36647,2522
26067,1300
80714,2583
73422,1920
53635,10
64358,1920
50935,10
8892,1140
40653,1560
50005,1180
42324,1180
30536,1940
57313,1280
58553,1281
53360,40
7491,2522
36858,1140
13866,1560
5463,2905
59425,2280
83855,2583
33762,2583
4502,1302
24323,1300
58202,2060
74045,2462
16999,1160
62079,1140
45975,2583
60167,1280
18612,1560
68724,1281
70546,1300
9972,2583
50702,2585
12048,50
81820,2522
33882,2583
63269,40
4569,1281
25092,2522
66944,40
64143,2583
7984,2582
34366,1560
42981,1140
48386,1301
75943,2280
66627,40
63679,1300
60650,1281
9373,40
2355,2060
78220,1560
47962,1560
34697,2585
65321,2060
31196,1320
73286,2585
53694,2280
4650,1302
40438,2060
28022,2522
74128,2403
76301,1281
49707,2585
27972,1280
52398,1920
41137,1180
15835,2583
13586,1920
8564,10
40680,1160
77338,2522
25870,1302
40228,2583
1952,2522
81869,1280
43779,1920
75916,2583
47805,2060
32563,1300
49856,1560
2258,2705
17832,2583
3595,2220
53903,1320
51447,1160
82296,1300
45723,2522
53001,50
77120,1560
48812,1300
2473,2705
53307,2060
17908,2583
29124,2280
41543,2060
55521,2462
63437,1560
7321,1300
78484,1281
50694,1320
48228,2060
45637,2583
31438,1320
42570,2522
1028,2585
43131,1920
2947,50
8382,2280
82327,2220
39490,1281
42264,1940
9274,2585
64146,2280
41003,1281
2229,2583
70147,2582
11808,1280
43832,1140
62331,2280
57523,2060
62066,2582
9389,2583
70480,2462
138,1320
24994,1160
6554,10
43920,1280
17394,2220
60384,2280
72810,2583
55397,1281
77406,2583
56705,1302
78786,2583
34335,2583
31033,1302
70413,1301
46890,2583
41705,40
22101,60
60235,2582
6119,1140
46426,40
34683,1280
7560,2583
25911,2583
69376,2522
8926,2585
64747,2522
36377,2280
32441,50
53040,2705
6574,2060
5040,1280
42089,1300
12331,10
75683,1160
38441,1300
30252,1560
10983,10
58787,1281
73316,2522
77857,1160
18314,2522
49724,2403
51331,1280
60778,2585
79739,1140
38025,1302
25755,2522
66667,2582
9843,1280
40842,2280
1927,2585
60015,10
74500,2403
14463,2583
30948,60
2510,2585
45880,1300
75092,60
67998,2583
42432,1160
9747,1140
83828,2403
47940,2582
7922,2522
23221,1300
79445,2280
37564,2583
27032,1300
43145,1300
6787,10
62304,10
36472,2522
53033,2583
23645,1140
1312,1320
56747,1140
2999,2060
65069,1300
44651,2522
10089,2403
70307,2522
8156,1300
30795,2585
62964,2583
66266,2583
25747,1140
62916,1140
73867,1300
41802,1300
42027,40
8731,1280
1089,1160
41789,1560
71366,1302
31626,2060
82559,1920
59323,2280
40212,60
12226,2705
5562,2585
50147,2582
70245,2462
77028,1560
16774,10
27063,2583
58152,2583
36448,1140
62368,2705
38308,40
23879,2280
84141,1160
41400,2705
51811,50
78029,2522
81933,2462
895,2280
47191,2583
56095,10
67656,1300
76641,2905
15313,1560
17578,2583
22467,2522
10244,1280
80919,1302
8103,2583
8472,2060
65133,2403
31755,2462
29389,2522
70858,1300
51372,1300
68306,50
64459,2583
21179,1281
39397,2582
21007,2462
28151,2280
56512,1160
15330,1920
6156,2583
21143,10
16670,2522
17379,1302
84811,1940
67681,2522
56619,1160
23880,2280
60522,1920
52577,1320
5507,1300
38944,1140
55573,50
55300,2403
58730,1920
44336,2060
77585,1140
9715,1320
66893,1302
12946,2280
53043,2403
81682,2522
29404,60
66162,1300
46855,1300
47458,1281
80436,40
69516,1140
40458,1920
33536,2060
79156,2403
24354,2582
83531,2060
43236,40
5116,2060
6425,2280
35063,1302
80993,1300
40637,2280
48563,1160
11465,1280
82404,2583
77699,2582
30242,2060
42166,1281
6791,2403
2535,1301
26307,2522
15293,1320
34380,1920
64830,1300
21091,1560
73057,1280
64555,2522
66006,2403
28312,1160
66807,2582
45717,2280
7399,40
56488,2522
37235,1320
66555,1300
22856,1280
80403,1560
74630,2583
50953,40
22721,2583
42934,2522
50424,2583
68690,1560
12366,2522
60456,40
63645,1140
53926,1920
62374,1140
73110,1300
36203,1160
24245,2582
17943,1320
68438,2060
24603,2522
18536,60
50955,1280
3751,1281
77119,1300
16011,1281
54818,1300
71734,1560
66571,1320
39858,10
82655,1300
32517,1281
78861,2585
21055,1320
66137,50
6059,40
48280,1320
65171,2280
83109,40
52133,2583
54640,2060
77740,2403
55740,50
33100,2583
10368,2522
71741,40
10979,2220
28284,2060
8164,2060
71958,50
7219,2060
62915,2583
73984,1160
42693,2583
66269,50
53263,2905
62441,10
47241,2583
79078,10
16676,2462
24970,1920
30984,40
74960,2583
61038,2582
65289,1300
69511,1140
64561,2522
9526,2060
84290,1280
8980,2583
6024,2583
53655,1302
78635,1160
14749,1180
879,2705
76350,2583
42298,2705
40870,1300
22018,2583
18618,2585
15269,1302
59043,2582
9656,2582
63022,2280
56669,1300
36326,2583
52125,1280
41708,2583
1300,1300
29445,1281
36907,40
78955,2583
16003,40
35107,2403
63903,2905
10702,2583
30271,2583
27349,2583
543,2220
28929,1320
55142,1300
10882,2403
9014,1160
80335,2522
74859,1560
7757,1300
72517,2522
38797,1920
31787,2060
3727,40
22216,2585
31475,1160
19790,50
3614,2583
21258,40
54744,2583
8630,1302
52758,2060
38359,1280
84305,1320
43401,40
19999,2220
36991,2583
41085,1280
57736,1920
48326,2280
29954,2280
5913,1560
16890,1160
49926,2522
8089,2705
31874,1300
69099,1940
66516,1920
6508,1280
33318,2403
7156,2522
47393,2060
35665,2403
84829,2220
79440,1560
24146,1281
45278,1560
57418,2705
39260,40
19217,60
15211,2583
49141,2462
70670,2585
47173,2583
825,2522
5395,60
1912,2060
13722,1920
83205,1560
24495,2582
19348,1300
2717,2585
76973,1560
69167,1180
35997,2060
35944,2522
3882,1302
23497,1301
43655,2705
15203,1300
56399,2403
897,1300
24173,2582
15785,1302
68398,2403
23724,2403
13755,40
80205,1940
54291,1302
19238,2060
81159,2403
64739,1160
75049,2582
28418,2705
14317,1160
62314,1560
15011,2403
23849,1300
4185,1281
47977,1160
68295,60
73533,2462
10027,2060
39361,1920
53166,40
82899,2583
27467,1920
11333,1180
75905,1940
55028,2583
1959,1920
27559,2583
29743,1320
80313,2403
59308,1560
28940,2585
47651,10
7881,2585
40861,10
17429,2583
77840,2905
7828,2060
72904,1560
34310,2585
31721,2583
17135,2522
47168,1300
42479,1140
4162,1300
6271,2522
3461,2705
55646,2582
77965,2583
82706,2583
18875,2403
77743,1302
66829,2060
70210,1281
14196,2403
50490,1560
23858,2060
62549,1320
56850,2582
16333,2583
73767,2522
26295,2522
37293,2583
47221,2585
61620,2403
18010,2403
70997,2060
14387,1140
17569,1180
69894,1160
61471,1320
65255,2583
19539,1300
54771,1940
6341,2522
17798,2280
22532,2585
79020,2403
43884,2582
13200,1302
58209,1320
70909,2583
24208,2583
36156,1920
4697,2280
32745,2585
50243,1281
78446,10
4273,1160
83646,2060
12968,2583
75256,2280
72055,1300
81880,2583
77788,1560
39450,2583
28315,2280
28859,1560
5996,2583
30191,2403
56998,2280
14622,40
71696,1180
43420,1560
56097,2060
45206,50
23588,1320
57925,1140
58578,2060
31108,2403
75676,1302
66589,1920
28637,1160
62974,1160
32907,1300
66806,2522
9908,2403
19058,1300
69776,2462
57335,2522
5047,2583
5719,2280
15679,2585
83752,1300
44471,10
79554,2462
71788,1280
16524,2583
72272,2060
72788,2583
46750,1281
22938,1560
48552,1280
70489,1280
56147,2280
55505,1140
13845,2280
50561,2583
39776,40
77021,40
42274,1160
62118,2522
29198,50
47298,1300
21954,1320
51074,2583
37059,2060
78344,2705
80836,1160
14055,40
56573,2522
33458,2280
6979,2522
34469,2705
18358,2583
78650,2583
36309,2585
79310,2583
41162,1281
65983,2403
20972,2403
8505,60
29415,2403
8715,2583
26094,1300
390,1140
7495,2280
77244,1301
20286,2705
84149,1920
77398,2583
4686,2583
58329,1140
69616,2060
31800,1140
68441,2585
62077,2583
63276,2582
31117,1920
44812,2522
869,1560
74694,1920
68599,1300
29843,2585
45020,2585
39240,2522
54416,2280
84672,2522
4767,1280
48883,2060
9284,1320
65287,1280
40509,1560
52712,2583
35142,2060
58737,1180
25480,10
14941,1280
59912,2403
15912,2403
40691,2060
60491,1281
57991,1180
50412,1300
29179,1560
84443,2583
12374,50
62735,1160
27490,1920
18769,2522
64668,2582
62669,2060
57484,1920
14605,1280
23925,60
14776,60
47887,1920
50466,2522
68038,1281
18050,50
46984,2522
56448,2583
10392,1302
58489,60
29993,60
66235,2705
27707,2403
66260,1560
67906,2403
83536,2522
52615,2583
55108,1280
57353,2583
28769,1140
69630,2585
19207,60
55380,1560
14650,1140
58596,1280
5330,1160
28789,2060
27834,1920
57378,2705
79299,2280
1601,2583
20334,2583
73140,1160
6254,1300
5124,2522
66132,1302
77785,2585
39466,2583
10201,1160
32816,2403
71730,1280
48185,10
21640,2522
48957,2583
29094,1320
2304,1300
67582,2583
6868,1560
48049,2522
2719,1180
11672,1301
5727,2280
36990,2585
12449,10
16486,2403
67920,2280
20753,1140
81485,2220
41409,1940
33023,1300
29531,1920
42652,1160
24935,1280
57000,2705
45039,1140
80160,1160
61501,1140
29977,1302
30901,40
31976,2280
63548,1320
19590,1940
65588,1280
67599,1940
74748,1920
41018,1560
26163,1280
66056,2403
37825,1920
28606,1560
76235,2583
51745,40
71107,1281
5944,2403
68449,2522
70492,1280
22214,1560
22102,2583
38889,2060
44351,1281
50872,1560
31607,2060
66554,1160
36810,2582
7538,50
83584,2583
29526,1560
52682,1302
49872,2582
20545,2522
43711,2462
42286,1300
39154,2522
414,2280
54899,60
42868,2403
8329,2583
2013,1140
13473,1140
8724,1560
54861,1560
49993,2403
82165,2060
40756,2522
22728,1280
28050,1560
43418,2583
48830,2280
83762,2462
55931,1281
39489,2583
35110,1280
22945,2583
46239,1160
31553,1560
1205,1300
83589,1560
64945,2280
44198,2582
66968,2582
31398,1920
45311,1280
74008,1300
78954,1281
58851,1160
61626,2585
69320,1140
48272,2583
75106,2220
30325,2582
344,2583
78981,2403
10212,2522
67440,2583
64505,1301
35144,2060
29015,2403
64518,2403
44391,2582
66497,2583
28833,1300
53657,1320
77495,2583
52786,50
12405,1302
43089,2060
79429,1560
5270,1280
3150,1302
32778,2060
43465,40
14529,2280
3920,1140
29534,2583
72445,2583
54594,2705
7255,2060
10715,2583
12800,2705
7301,1300
51907,1280
69105,2705
59600,1560
11064,1280
38229,1280
1042,10
53340,2462
28477,60
26015,1160
24057,50
52515,2060
78910,2403
23226,1560
70129,1300
61747,2060
6505,1300
4570,2585
9477,2403
51113,2583
19723,1920
77734,1280
36054,2705
26468,1300
5189,1160
53371,2582
30192,1560
55006,2403
14707,1920
70818,2583
48672,2583
21068,2522
43023,2403
43700,2403
48189,2585
8528,2705
50200,10
67418,1560
32108,2403
31567,2522
65333,1302
51018,2582
46584,2280
10579,2582
65695,1140
8015,1140
22469,2060
20518,1320
48170,1560
48646,2280
34932,2585
76560,1140
6402,2585
79779,1160
24687,2583
55730,1160
27830,2585
2337,2060
18514,10
44447,2583
32092,2220
74689,1560
71482,40
17382,1302
70331,1320
63491,2582
54466,1140
37278,2280
53260,2060
74825,2905
4581,1301
63135,1302
80908,1920
48,1160
10186,1560
74155,2905
6084,2280
17560,2705
2434,2403
81210,2060
26280,2705
57095,1160
53183,1920
21839,1280
37013,1320
2360,2583
60249,10
45796,2220
9807,2705
79099,1300
21340,1300
40809,2060
63348,1160
16385,40
51972,1160
50713,1920
1107,2403
34112,1920
39098,1920
77433,1920
62315,1300
26841,1300
21732,2522
70957,2280
18408,2403
17817,1300
52367,2583
34979,2403
17414,1160
70705,2583
42293,2583
39988,1281
82882,2280
75633,2403
61362,2060
38837,1320
67918,2522
41956,10
2263,2583
26391,2585
24142,1560
61040,10
24077,2705
37412,1302
48086,2280
43712,1280
44786,1560
41294,1160
40041,1300
54424,2403
35590,2585
32768,1320
52111,1140
9896,1180
27295,1560
41441,2060
61857,2060
83306,1560
84612,2522
60420,1560
37069,1560
24748,2403
45948,60
1510,2583
64729,2060
59528,1280
34264,1160
73754,2403
17971,1300
52930,2583
84057,2705
24312,1560
23646,2583
84228,2462
6078,2403
38770,2060
32470,2585
55385,1920
1576,40
11053,2060
12789,50
63252,2583
54558,1300
28551,1300
78439,1300
40465,1320
43241,1560
18779,2403
28501,2522
1480,2582
60920,2582
66207,2280
15848,1160
58807,1560
9680,1300
77897,1301
6338,1920
52540,10
46384,2583
25235,2583
31310,2280
34319,1920
5046,2583
71076,2705
55127,1140
37966,1300
63446,2583
26945,2583
23446,1560
20292,1160
19960,1160
11783,40
39278,1920
76644,1302
49177,1300
81903,2462
78451,1160
12166,2705
31866,10
44544,2583
38895,1280
24046,2583
41990,40
25055,2582
8542,1160
11815,2705
1071,2583
68272,2060
79417,2060
14533,2280
53365,2522
16942,2585
83129,10
52586,2583
34611,2060
33415,2280
75539,1560
35525,2403
56557,1280
7169,2060
65084,1560
66284,10
71566,2522
16415,2522
22328,2583
83003,1281
60604,1281
35151,2583
58104,2522
51950,2583
17149,1300
4533,2583
68358,2403
82447,2705
27748,1320
54643,2582
81383,2583
16335,2403
13137,40
40134,2583
64201,2582
82230,50
53746,1920
61868,1180
49556,10
11012,2585
34821,2522
41251,2060
6116,1920
10751,2060
77770,1560
78606,2060
31716,2060
63000,2403
25400,1140
67803,1300
69677,1160
26253,1281
56474,2403
63129,1280
16815,1560
39717,2705
53950,1920
20212,2583
10992,2060
1244,2280
5816,1300
17455,2280
65639,1560
25922,1300
36746,1302
19867,2583
67339,2585
33280,1281
58192,50
13226,1140
25428,1300
18620,2522
49902,1320
76982,2583
83208,1160
22194,1920
9427,10
46151,1560
63362,2583
75169,2060
979,2280
68496,2280
26395,2280
47028,40
45443,2583
82624,2582
16868,1280
19427,2583
43059,1280
6542,2705
25649,1920
72178,1140
2699,2280
51544,2522
76057,1140
33532,2583
23862,10
40667,1300
21156,1281
1076,1160
69843,2060
13001,2705
43225,1920
31376,1920
40522,1160
44266,2905
47109,2583
26622,1281
60527,1280
28589,1920
44462,1140
83528,1160
69199,2583
81215,2220
48710,2583
75557,2280
58748,1160
59167,1302
77771,1320
25365,2583
56751,2583
61206,1140
6971,1920
47718,1560
14661,2583
19143,2583
81848,1920
1720,2583
60968,2060
60789,2585
70948,2403
70111,2522
81995,1300
52467,1560
59666,2060
66671,2280
65907,1320
54348,1920
9565,2583
67052,2522
64905,10
48774,1300
80669,40
10483,1160
34828,2403
26952,1920
7667,1300
28678,1300
72711,2060
69209,1320
23690,2060
53136,10
34986,2585
25445,2583
38044,2280
45006,1920
83764,1160
69898,2522
5028,2462
19967,40
65472,1301
40381,2585
11596,2582
54549,1302
17343,1920
84177,1280
4170,1560
1760,2583
76409,1320
84471,10
45322,2280
19196,2522
61366,2585
59524,1302
39928,1281
31493,2403
44499,2403
74840,1300
78145,1920
44478,2585
42526,1280
61499,1140
79595,2522
67197,2585
71087,1560
46447,1280
41735,1920
14420,2060
9662,2280
33616,1301
8036,2522
72859,2583
78053,10
39514,2522
66058,2583
28705,2060
46820,2583
43453,2522
30073,1280
15148,1320
3535,60
40922,1300
55575,1560
39807,1300
31950,2522
33240,2522
6845,2060
34233,50
31571,2522
37561,1300
41646,2583
75213,1560
62859,1280
30189,2583
24071,2583
46183,1320
46018,1160
177,1920
6967,1281
81305,2522
3872,1300
73943,1160
61220,1280
28009,1320
76828,2462
43282,1320
24676,2522
81981,2583
46407,1280
12118,2583
24170,2583
29580,2583
299,60
9531,1560
32548,2280
63280,2583
3777,1160
74951,2583
33033,10
82977,1300
22780,2585
79698,2522
1494,2705
18198,1940
26965,2060
78499,1140
70647,2060
24677,1320
16403,2583
73831,1180
54418,2522
35876,1280
54878,2585
23411,1280
32627,1560
7020,1160
45433,2583
51906,2583
22233,10
69155,2280
76993,60
44262,2583
26663,2583
71618,2705
44399,2060
9400,1920
71498,1160
31612,2060
82469,2583
59067,1560
45822,2585
9909,1280
45912,10
25053,1281
41127,2280
64279,50
24744,1302
2776,2905
65878,1280
44824,1300
54137,1140
11667,2060
73974,1280
73696,1920
73459,2705
776,50
14103,1302
58649,2705
11489,1920
48742,2583
30026,1280
51302,1140
37941,1280
6164,2403
25419,50
78711,2583
7804,2705
49507,1300
7224,50
12848,2280
59428,10
38514,1920
26629,1300
33339,40
16248,60
83614,1940
55605,1140
64607,10
8667,2280
53224,10
58016,1920
53752,1300
43796,2060
61407,2583
63936,2403
31171,10
1000,2403
3215,1160
31209,2585
48260,1300
29164,2522
8727,10
9638,1280
13821,2705
50863,1160
51674,40
44905,1281
5458,2280
4018,2585
60791,1281
45483,2522
76119,1320
24539,1300
46765,1281
48655,2583
54516,40
45313,1281
23927,2060
18293,2403
70117,1940
44319,1302
13578,1320
3793,1920
48147,1280
3599,2583
26223,2585
45959,2403
12340,2582
10449,50
8328,2280
69490,2060
30071,1920
69411,2220
69019,2583
9621,2220
22771,2522
61301,2280
29796,1560
68322,2585
33427,1280
38876,2060
66649,1140
74510,2522
49500,2583
30383,1280
7988,1560
80215,40
46696,2582
41089,2060
7300,1920
40811,1560
14826,1560
62285,2583
41453,1300
32415,2585
30180,1560
70221,2583
73377,1160
1606,1560
80211,2403
65414,2583
14970,2280
4792,40
83444,1560
55968,1281
13120,1560
75022,2403
61239,2583
56973,2583
76782,2583
71189,1300
76314,2280
36940,50
73227,2583
80625,10
47273,1140
6676,2582
59863,2583
20982,1280
82344,50
29615,60
59190,2403
21358,2582
5500,2705
10207,2585
61557,1940
66217,2522
610,2583
19880,1300
41099,2522
51996,1160
75472,2585
11727,1920
66687,1300
83902,2280
76265,2522
25775,2905
58864,2583
71778,1320
62116,1560
73677,2462
2721,2583
5841,2585
68062,1920
32739,2403
57874,1140
59801,2280
60637,2060
22627,1300
20639,1560
52390,2583
55993,2220
8686,1160
81843,2060
40148,1160
10144,1300
286,2403
77245,2403
27324,2522
30445,60
2973,2583
12420,1920
70575,10
22336,1300
25575,1560
68555,60
74677,2280
12425,60
29081,2585
14272,1301
22330,1560
21064,1160
34209,2060
68052,60
47234,1160
27743,1920
40782,2583
67286,1280
73976,1940
46,10
42803,40
68802,2280
71319,2403
49657,1140
2169,1302
36547,1560
53964,2583
78329,2522
21664,2583
51426,2583
63354,2583
9264,2403
61217,1140
16498,2280
64770,1320
19139,2582
52705,2403
83571,2220
51508,2060
43485,2705
9966,2585
69358,10
40087,2403
12939,1140
56295,2462
17377,1300
25221,1160
72851,1160
7384,60
79389,1560
46943,40
56031,1160
61536,1560
29750,1300
69229,2583
31064,2403
51916,2705
29206,1300
68301,40
30752,1280
49859,2582
10478,1160
50417,2583
31913,1300
71838,2583
45138,1300
67434,2060
25048,2705
25602,2583
74892,2522
66734,1160
25712,40
11794,2403
46341,2705
32187,1160
57830,1281
22735,1302
60162,10
80934,2280
53147,1140
30894,2060
8129,2280
66240,2060
84224,2583
29251,2060
43804,2280
40918,1280
56212,2060
84720,1940
68210,2060
15611,1280
41945,2582
64610,2403
2671,1160
5683,1160
29458,10
1496,1140
34015,2585
19569,2583
20838,1160
9852,2585
29944,2220
45114,1281
38409,2583
49948,1560
31544,1320
54836,1920
1935,2585
16268,1302
46561,2060
73417,2583
27912,2583
32738,2585
50093,2582
10404,1300
25687,40
4947,1280
58264,1280
11084,10
53889,2583
25427,1560
37203,50
16632,1160
80588,2582
70224,2280
64176,1920
81431,10
21081,1560
7322,1300
73157,2583
21173,1560
16757,2705
52572,2280
16957,2060
28998,1920
27375,2280
6610,1281
62236,1320
12544,2522
31074,2280
32440,2705
82468,2403
26835,40
3765,2583
41829,1560
45734,2403
45467,2583
80363,2522
46722,2583
52558,1320
67114,1920
19860,1160
84756,1280
36356,1302
59311,1280
25443,2583
9919,2280
44039,1320
238,2462
79170,2403
25944,1300
43482,1320
47073,1302
47378,2583
8750,2403
34422,1180
24215,2583
25559,1320
64613,1300
67844,1160
53825,1320
909,1300
74336,1180
80306,1300
71908,1920
42974,1560
22575,1280
68174,2583
71983,50
59918,1560
52366,1140
8711,1300
42387,60
10692,1560
65511,2582
46230,2403
63416,40
78356,2583
48273,1300
7932,1302
19719,1320
71313,1160
68890,2403
60318,2905
62987,2583
67793,2582
