,prdtypecode
18344,1140
38993,1920
1371,2583
45849,1281
41632,1281
380,2280
13090,1301
11654,1920
44303,10
83835,1300
83918,2462
34561,2403
56128,1560
29348,2280
77124,2403
15306,2280
74027,1280
61231,2583
56879,1280
71187,2522
22092,2705
34801,2582
83628,1280
74711,40
29718,1300
37328,2582
79437,2280
13089,1280
31499,1140
64690,1301
39076,1180
83073,1300
24802,10
31011,1320
9636,1300
43156,1160
70232,1280
23926,2060
38279,1300
6553,2280
9347,1560
44230,2280
73462,2522
18119,2583
17380,1940
1995,1300
84113,2583
54559,1281
82682,2403
46688,1560
67549,1280
31370,2583
35332,1281
51901,2583
21117,1920
66763,60
54075,2403
55305,2060
15098,1160
62458,2583
54524,2462
10383,1280
52148,2280
82040,1160
74573,1300
50673,2705
18594,2060
37228,1920
32199,1160
11446,2060
58801,1560
46773,1160
76753,1281
59519,1302
64443,1320
5423,2583
33912,1140
75658,1300
67421,2403
59455,1280
8594,60
1586,2403
62072,2403
77243,2403
15932,1302
49161,1560
57282,2583
45674,1281
70747,2522
11506,2060
19927,2582
39505,2522
56835,1302
2176,2280
56037,1281
41939,10
62790,2403
50330,1320
80983,1302
34405,2280
68991,2583
15487,1920
49502,1560
49633,2583
76302,1140
65107,40
67482,2585
73665,2583
43984,2583
46351,2583
11547,1300
13634,2705
17760,2403
46033,2522
78686,1281
39629,2403
163,50
75584,10
82572,2522
26246,1302
38512,1320
25535,1160
77137,2522
64516,2705
34861,2583
30199,40
60466,2583
44455,2583
83688,2403
28537,2905
56629,2403
75489,1560
56254,1280
41286,1302
53532,1320
84210,50
17244,2522
59152,2522
15894,2582
1486,2583
5450,10
69088,1300
77872,60
12116,2585
67864,2582
81239,1320
31602,1160
48143,2522
82830,2905
23890,2522
3504,1940
52696,1560
25425,1302
47985,50
1989,2583
69778,1280
56793,2585
33636,1300
83842,1320
76663,1300
55818,1920
23427,10
53495,2462
8369,1560
66622,2585
78134,2280
26359,1281
54670,2403
54272,40
46205,2582
19712,1160
49684,10
31253,2403
27753,2280
29392,2280
5760,60
69964,40
31027,2522
22117,40
31424,1920
77874,1281
54365,2582
30713,1560
2410,2583
64974,1140
39311,2403
57105,2403
74953,2060
9059,2583
50241,1300
70977,1280
50221,1920
25998,1920
72839,50
25497,2582
64514,1560
9300,2582
42344,2522
83387,1180
84608,1160
49841,2280
25720,2905
51573,2060
56421,2705
13819,2585
11223,1302
12020,1180
80647,1920
49849,1300
10370,1280
76196,1920
68060,2583
49881,2582
30959,2522
80500,1281
28320,1280
3405,1280
75042,1300
71779,1300
20898,2705
84605,1320
60053,10
83667,2583
15694,1302
60066,50
76393,2060
26741,1920
31120,1560
28687,1320
71414,1160
4079,2060
47770,2522
1746,1300
74622,1300
619,1560
80888,10
72379,1300
28266,10
58508,1140
8439,2585
42527,2585
65744,2522
80725,2280
59971,2583
68556,1280
84667,2522
11710,1280
62837,1280
27492,2403
578,2462
18227,2280
7517,1280
38342,1560
44498,1920
46314,2280
853,2522
42235,2583
43104,2522
36182,10
83489,2060
13503,1160
7592,2522
78072,1281
13708,1160
71703,2403
57617,2060
51092,1281
67232,2583
31479,2280
36180,1920
43753,2705
29642,2705
78384,2585
63141,1280
51261,1302
2946,2403
27299,40
60958,1300
58786,2583
26935,2522
1072,2522
15958,1300
32500,2522
16540,1160
37246,1560
37547,1160
37998,2060
54115,40
50539,2522
54248,2583
25261,2583
54791,2585
17267,1940
30875,2060
12522,1320
44725,10
15352,1560
45150,2403
1117,1560
47688,2583
72654,2705
69484,1920
36682,1560
75790,2280
81931,2060
7571,1920
61699,1280
65486,2585
43168,1300
29621,2583
25245,2403
40574,1300
18916,1560
30068,2280
6296,10
51288,2060
12546,1560
14730,1140
5853,1302
81695,1160
25512,2585
32574,2585
79824,1140
59926,1320
20506,2522
28404,1560
40440,1302
73691,2060
23576,2280
19072,2522
77332,1301
57862,2060
10693,2705
73488,10
25315,2462
29837,40
10446,2585
81721,1280
817,2583
39097,2905
69918,50
63079,1160
82184,1280
79256,1300
58392,1920
81025,1560
14452,2583
38828,1280
65415,2583
60067,2280
36040,2705
74968,1320
2750,10
30474,10
57247,1560
4735,2403
41580,2583
23885,50
15739,2522
35479,10
46838,2060
70363,1920
53543,2280
84465,1940
49216,10
34710,1320
37087,2403
11096,2522
55714,2280
51978,1300
22632,2060
36039,60
57917,1920
82433,2582
26137,2403
71163,1940
63283,2522
40355,2060
69804,2522
11404,1920
39878,1160
48294,2583
54761,2462
41444,2403
38823,2583
55476,1920
41500,1302
51724,2705
61307,1280
10371,2583
48829,1280
4304,2060
75173,2280
52492,2403
17864,1300
38898,1320
31083,1300
37473,1140
5243,2220
13343,1301
36003,2060
44874,1301
41661,1560
81169,1160
76813,2522
36391,2582
61917,2705
17285,50
71672,2522
14737,2705
52137,2582
8693,1920
66324,2403
56993,1920
36608,2280
6149,1302
35075,2462
67470,2060
36926,1300
56952,1560
976,2522
44055,1300
84421,1281
55674,50
81309,2583
39566,40
32980,2583
66327,1280
81511,1301
17067,2280
18223,2583
17180,2583
18968,1300
51699,10
43302,1560
34453,2585
66485,1302
52180,10
44204,2403
44798,2060
66500,1300
47638,50
21190,1280
17003,1281
35454,10
49075,2585
53369,1160
41350,2522
70693,1280
75095,2585
60034,1280
8118,10
47231,2522
29304,1300
29045,2060
5613,2585
45399,2280
13322,1280
13274,2280
33906,40
26606,2522
55462,1280
71242,1920
11919,2522
2281,1560
27159,1280
37433,2462
26168,2280
55465,2583
17829,50
73955,2583
60955,2583
53332,1140
73899,2060
34037,2280
14029,2060
19573,1320
69496,1300
37761,1280
83808,1280
35309,2583
50661,1300
54101,2403
13828,2280
2690,2522
54081,2585
49712,1920
11670,2585
38916,2462
58655,1320
70205,1940
78671,2403
15142,1560
15974,1302
36167,10
23632,1320
4177,1320
57297,2060
20731,1302
54188,2582
73981,1180
10825,2585
6056,2220
43126,2403
84512,2522
38872,2403
38149,2583
9710,1140
6675,1302
84435,1300
22445,2583
66116,2220
83650,1920
3401,2403
47492,2280
7548,10
46797,1280
56244,2522
79163,2583
18592,40
64499,1920
68718,2583
44941,2522
42010,1300
73985,1920
46858,2280
20548,2403
20737,1280
47513,1280
70928,1300
62061,1280
58790,2522
57036,2522
22819,1301
64453,2583
35604,2905
60694,2583
56049,2583
51310,2403
83673,1940
71910,2705
68792,1560
56836,1320
64061,2060
15939,1560
27768,1320
3123,1281
69953,50
43651,10
72088,2583
13222,1920
62410,2280
7431,2583
30869,1160
1788,2403
71112,1180
56912,1320
68497,2583
8566,2583
82275,1180
68084,1140
76112,2522
1930,1560
52101,2060
57148,2280
31742,2280
10274,2583
49999,1300
65825,1140
24890,2060
47392,2583
70472,2522
20923,1160
58545,2705
60751,2705
4833,2060
44045,2583
49946,1281
20925,10
9558,2403
84513,2583
66001,1280
76672,2583
51743,10
5345,1281
13925,1302
23418,1940
53749,2585
60993,2522
23040,1280
68681,2462
46887,60
69306,2403
47425,2060
40389,1920
64374,2060
23639,2583
68469,1920
54364,2280
33446,50
73052,2220
8527,50
70659,1280
24423,2705
20821,1920
10842,1920
73339,1920
72035,2280
68417,1560
62881,10
69525,1180
59395,2403
58800,1140
61664,1160
50812,2280
28279,10
83017,1280
29919,2403
84736,2582
75990,2585
33512,2403
77910,2522
19855,1140
29143,2280
3842,2583
30419,2705
59447,2583
52456,2280
75486,1281
20036,2583
26191,1140
2241,2583
10361,2462
17208,1160
1069,1280
18928,40
1913,10
52926,1300
6081,1281
69437,1301
81609,2403
43163,1920
43758,2705
51598,2462
2651,60
71269,60
28935,2585
10672,1160
38558,10
338,2220
67074,2280
21325,1560
56643,1281
30570,2280
40133,2582
40862,2583
76461,2403
55100,1300
61179,1140
46237,2060
9585,1300
76633,2583
77402,2583
62468,2583
22420,2583
6476,1920
37239,2403
32359,1560
12903,10
28597,1302
82804,1160
69599,1302
61248,1300
27303,1280
82013,2522
41132,2280
56446,1300
61187,50
66564,1940
76109,2583
862,2582
26452,2583
46154,1160
18263,1940
4797,10
46466,2522
76058,1160
75113,1920
25850,2582
10959,2462
10192,2583
25129,2060
66010,2705
43073,1300
59525,1302
60177,2583
61707,10
33215,2582
25871,2060
49371,2585
59008,2522
84654,2280
11521,2583
31809,2462
67188,2583
66853,2060
62128,1920
68541,2403
67223,1180
40871,1140
19156,2403
4586,1320
67914,2403
76925,2280
28514,2403
51639,10
9780,1920
22762,2462
41428,1940
25283,1160
17731,2462
76629,50
59610,2705
56976,2403
75849,1300
41124,1280
82975,1281
66811,1560
76055,1301
600,1300
7342,2060
26227,1560
79479,1320
67348,1281
50899,1280
40095,2060
46175,1280
83924,2583
61819,1140
50584,2403
981,2280
50718,2280
67344,2583
37302,2705
20353,2522
60089,2583
43756,10
44298,2280
9280,2462
17360,2522
44496,1920
39234,1160
56800,2060
38839,1280
41412,50
84280,2280
57354,1560
13556,2705
54217,2280
39956,1920
54540,1301
9248,2585
47876,1920
67394,2060
37211,2060
84047,1140
64966,1302
55366,2522
51858,1160
40018,40
67614,1920
64461,1560
30249,2583
81327,10
23775,1302
15511,2705
47629,2705
59364,1140
57217,2583
43693,2280
53300,1300
80240,1280
16251,2583
52893,1560
15386,1160
32308,1920
29213,1160
72543,1300
22213,2583
66380,1281
10149,1280
73946,1160
43835,1300
66051,2060
12658,2583
22637,1300
35819,2583
14769,1160
84374,2280
59444,2582
30322,2583
15401,2522
71227,1160
60800,1300
22254,2060
76299,50
39953,1140
25988,1300
78942,2522
74015,1140
10890,2705
84706,1920
70284,1160
7433,2585
55660,1280
42796,40
28439,1560
82458,1140
6172,1320
38964,1920
78858,1300
81919,2583
13534,50
41016,2583
46885,40
4029,1280
59022,1301
37283,1280
51521,2905
75663,2522
28299,10
72786,2705
50611,2060
22644,1302
76901,2585
29969,2705
79044,2705
81833,2403
56696,2583
7880,10
26376,40
54634,1320
59054,1560
33464,1920
53765,40
14736,2585
5425,2522
48766,2522
78195,2522
47802,2403
69146,1160
6653,1140
20323,2583
57886,1560
70761,2060
21263,1920
47699,2403
76974,1300
70466,1281
10215,1560
54406,1160
34745,1920
25357,2060
23795,2522
41126,1280
71109,2705
46490,10
33078,2403
65172,40
42424,1280
44221,1300
37183,1560
10236,2280
45271,1300
70493,2403
14006,2582
21849,2583
75770,10
63821,1160
62505,1940
48089,2585
35943,1920
18003,1140
28788,1320
75064,1281
57173,60
54896,2522
7737,2403
31750,2583
46297,2522
77938,1920
68340,2280
40820,2705
48652,2905
81642,2583
12914,1320
20324,2585
20607,2280
71224,2060
128,1280
10671,2583
81604,1280
68138,1280
2299,1302
27746,2583
28760,1300
55330,1140
13206,2583
28850,1560
19170,1280
30854,1281
36381,1320
77399,10
70887,2582
9568,2522
78830,1320
83480,2403
68149,60
7154,1302
39029,2583
7826,1320
9731,1160
55398,2280
84434,2280
26550,1140
75448,50
15200,1560
49409,2403
62305,2582
73205,2705
30690,2462
63361,1140
31447,1560
80266,2583
74267,1320
71495,10
4530,2522
32371,1140
23950,1160
21553,1180
56801,10
79671,2582
73544,1560
5527,2522
5512,2583
2295,1140
61919,2060
13043,2522
11376,2220
25823,1280
34560,1300
25217,2705
77537,1920
79630,1320
72421,1920
52062,1280
22545,1320
65822,1320
64681,60
24508,1560
40433,1140
69989,2522
13454,1160
51948,1280
35415,1302
79871,1281
15538,2060
60050,10
3530,1920
18943,2403
58018,2280
78140,2583
79863,2462
79333,2585
24258,1301
2578,2403
18680,1320
6946,1300
69563,1160
59894,2220
27326,1160
5967,40
70996,1560
47202,2582
12489,1560
70285,2522
11693,2582
63248,60
72243,2583
35838,1300
52951,2585
46300,2705
1907,1140
84558,2522
22371,2582
84601,1281
13029,2583
48093,40
35116,2403
73507,2582
24883,2060
76688,10
49450,50
54562,1320
83438,2522
66611,2060
38679,2280
16986,10
39623,1320
16130,1920
72961,2522
58325,2522
39957,1320
83111,2583
29372,1140
788,2522
23074,2280
20487,1160
73075,1160
80616,2280
81463,1302
69564,2585
39825,2280
53940,2462
68097,1560
44370,2583
40094,1160
72525,2583
43543,1160
76920,50
22770,1320
34139,2583
45991,2060
23611,2522
65140,2583
66152,1320
84894,1940
80105,1560
15403,1300
52541,2403
13181,2585
78296,1281
41757,2060
76549,1280
35817,1560
74447,1320
58096,2522
4099,2522
5703,1281
9307,2585
52382,2583
69223,2583
19908,1560
37576,1280
79077,1280
44054,2582
49702,2705
70714,1140
44019,2060
80576,2585
16223,10
11272,1160
67511,40
17145,1302
47852,40
77607,2522
16734,2522
42277,10
30150,2403
10610,1920
17398,2522
37922,2280
76750,2583
54335,1320
53507,1320
61612,1280
25943,2522
47999,1560
12052,2280
9835,1160
50672,1280
13160,2582
1153,2462
3771,1920
36762,2583
78810,2585
81974,2522
8699,2403
73210,1280
22247,60
12294,1302
67003,1280
42621,1320
21116,1160
5060,1281
63316,1302
77763,1320
34626,2403
44928,2905
76830,1920
65216,1560
32460,1300
39849,2583
80169,1320
79352,2705
3473,10
27647,40
63944,2403
9360,2583
24741,1920
44400,1280
36706,2582
12462,2582
46880,1920
15072,1280
40015,2583
26222,10
26370,1560
425,1560
4041,1281
79738,2060
17186,1280
83773,2060
76710,40
72428,2583
31358,2522
51998,1160
8304,2905
50137,1301
50911,1160
12919,2060
25020,2280
37734,2280
66321,1280
58573,2462
54149,1300
69730,2705
51401,60
50537,2403
34053,2280
19080,2403
50226,1302
27213,1160
9144,1160
40900,2583
76099,1560
74691,1160
17661,1280
67345,1160
4941,1281
23931,1300
44434,2280
40926,1280
75374,1560
3597,1300
78965,2403
8069,1560
21923,1940
1484,60
7314,2522
73450,1280
16883,1281
31738,40
28485,50
1093,1281
56426,1280
11740,2583
43337,2582
50519,1280
50079,2280
57057,1160
82626,1160
9941,2583
18442,2583
10509,1140
83008,2403
16943,2582
1272,2582
8956,10
58679,1320
9643,60
6671,1140
77369,1180
47652,1300
65612,2462
3962,1302
28467,40
29516,2403
45879,1140
60021,2582
3671,1140
29627,1320
69854,40
80415,50
62805,1300
80071,1560
31803,2522
50384,1302
82318,1300
28174,2585
57302,2403
63025,2583
72103,1300
5573,40
37512,1280
32291,1280
81179,1280
71895,2582
11134,1280
48648,1160
14823,2522
66398,60
23672,1940
27280,2583
61632,1301
61826,1300
18031,2583
28283,2583
40366,2403
69704,2522
83402,2583
68003,1281
69907,1140
15593,1280
45677,2583
58474,2060
2665,2462
6595,1320
4756,2403
17047,1300
81224,1140
20643,2905
8376,1281
10741,2705
45832,2705
8210,2705
82641,2280
24760,2403
5591,1280
11516,2220
16426,2705
69719,1300
57914,2403
77899,2060
79252,1140
8486,2522
51237,10
31104,2280
76279,1920
24974,1560
20264,1280
2074,1300
56036,1280
62081,2905
74467,50
33224,2582
32837,1920
9566,2060
17205,2522
21770,2583
52561,2060
22727,2280
62203,2583
64300,2583
72714,1920
63387,2403
42987,50
60747,1300
22375,1281
59501,1560
72855,1920
22255,1280
42931,1280
35848,1300
9383,1560
70441,2220
28772,1280
14664,2522
39654,1560
24678,2060
21457,40
52444,2583
18966,2583
49248,2280
10838,1300
41103,1280
44695,1560
12062,2403
54944,10
22896,2280
71381,2522
26393,2585
8365,2583
55776,2403
37017,1301
11228,2403
9874,1320
74766,2403
57004,1160
64283,2522
83883,1560
5882,2583
11508,2280
11250,2060
64099,1280
42099,1560
5724,1320
46562,40
15743,2583
82991,2583
46464,1940
56225,40
48921,1560
37648,2060
66823,1160
56015,2403
13241,1560
8380,1320
75460,2705
81282,2585
56730,2583
41824,1920
30053,2060
8094,1140
44489,2280
31220,1301
70096,1560
27384,40
42377,2583
29156,2403
41791,2705
78768,2462
70302,2583
63845,2583
14714,2280
31036,1300
75259,1160
56632,2280
28902,2403
39430,2583
42980,2403
59799,1320
35517,2583
77382,1140
28071,1320
5818,1920
38682,1300
62550,1920
30323,1320
76049,2280
19961,1320
7280,1920
23948,1920
79451,1920
29963,2403
68484,1940
78828,1940
67959,1302
48632,2522
19775,2403
80084,60
11960,2583
16954,10
51415,1280
1691,1300
34216,1180
47095,2905
26061,1940
77348,2705
15467,2583
58112,1300
19971,2280
14945,1300
34232,10
19700,2462
80497,1560
23904,2583
21051,2582
33250,1140
63265,1300
55455,2403
73007,2280
44791,2705
18701,40
47160,2403
83781,1300
62709,10
14263,1160
66954,1280
2508,2220
74088,1280
29690,1940
57960,2522
5019,1160
789,2522
34468,2462
40588,2280
49970,2060
72506,1302
78423,10
74653,2280
65986,1140
45909,40
24607,2905
8319,1180
14576,1300
17158,2280
75907,2583
26989,1560
17850,2582
65589,2583
48320,1300
49002,10
71192,2583
4071,1920
9335,1300
74473,2583
15121,2583
18110,40
64803,2403
29805,2280
61512,1560
14069,1302
10905,2583
44087,1281
57309,2462
84909,2583
13426,1920
17371,2583
52529,2583
66992,2060
37465,1280
7432,2280
91,2583
1628,1560
36873,2583
33707,1920
49406,40
1557,1300
57896,2582
21608,1920
2705,2403
82268,2583
81651,2403
74588,1280
4753,1560
74000,2060
76662,1140
51337,2705
63946,1301
24591,1560
73026,1160
30899,2060
52386,40
30209,1300
58476,2403
8752,1920
49089,1920
71933,1560
74304,2583
11630,1160
77889,2585
70960,2403
40019,1920
61053,10
37131,2583
44300,1320
60265,10
28181,1280
9461,1300
8130,1300
36078,1320
38776,10
47849,2280
80290,1920
38062,10
10763,1560
34735,1280
15337,2583
82146,2462
28000,1301
84473,2583
83606,2280
32637,2705
7966,1560
82905,2060
63220,2060
60331,2060
6470,2583
47932,1280
38406,1280
13854,2705
80069,2522
50106,1920
7393,1320
27962,1180
43517,1320
41510,2522
24116,1302
42775,2583
12199,10
81961,1180
82999,1920
3785,2705
35483,1920
145,2583
65640,1301
41602,40
13668,50
24991,1140
41886,2403
69986,2060
19298,1302
22857,1560
73758,2583
34631,1300
22505,1160
1084,1302
52493,2583
3918,10
24769,2403
31110,2280
75158,2403
36885,2905
49960,1300
38670,10
17683,1280
76777,2583
57326,2705
17265,1280
37948,2583
63413,2705
70087,2280
22699,1940
18302,2705
4043,2060
46193,2583
74666,1920
33558,1560
9594,1920
28462,2403
46825,2280
4796,2280
80244,1320
18257,2403
74832,10
38052,1560
65240,2705
41707,1281
51885,2705
32554,40
25580,2585
66350,1320
67385,10
39239,2060
48258,1140
24739,1300
3501,40
76833,1300
50420,1920
59802,1560
9263,2403
67134,1560
48408,2280
7990,2583
31318,2583
69523,1140
352,2585
52135,1560
19905,1160
81659,1320
47840,2582
58556,2522
37890,10
6991,1140
71572,2585
44247,2583
7025,2583
59911,1560
15070,50
21571,1320
11526,1300
47983,1280
9940,1320
25831,2705
2932,1920
82225,1281
36004,1920
58435,2583
376,1920
61540,2060
47767,2583
67773,2280
75067,1140
37387,1160
22796,2705
83760,2060
46059,1920
19495,2583
32938,2583
65144,2403
64026,2583
30107,2280
68816,2583
63557,1320
19463,10
53266,1320
74703,1320
17857,2583
42881,2280
4910,1560
40230,1160
29056,2280
18761,2403
967,1560
82581,2280
69079,2585
133,1560
59617,2583
83615,50
42820,50
54140,1160
51599,2583
41240,1560
42713,10
24599,2060
83089,2705
23478,1300
65327,2060
1363,1160
55657,1280
19221,2060
80673,2583
74644,2583
77958,1940
36088,1160
75829,2522
73830,2403
82207,1301
33258,2462
44535,2060
18535,1920
55463,40
35557,1280
57537,1560
20666,2060
80738,2585
34749,2583
39840,2280
34759,2280
72047,1160
11414,2585
74186,2060
58438,1320
65651,2280
17669,2583
71515,2583
17007,2583
60613,1160
70125,2522
71125,1160
82386,1560
51894,1300
48922,2403
40969,2060
39217,2705
20871,2280
43594,2060
70021,2522
48927,10
45895,1920
41474,2280
34919,1560
39096,2582
61958,2705
40403,2522
48065,2060
4090,2583
21686,1300
82298,2403
47105,2280
15263,2583
3290,1300
11036,2583
46261,2280
72340,1140
46583,2280
55727,2522
82754,1560
47252,2705
36148,2220
2767,1140
71941,2705
27489,2522
28023,2522
3057,1160
76202,1920
27567,2403
13996,2522
57446,2060
65206,1280
16061,2585
16845,2583
45036,2705
47898,1920
35892,2060
9764,1280
43266,2585
31906,1920
8170,2403
49255,1320
70276,1560
4645,1920
82769,2583
16899,1302
8653,1160
19984,1140
52654,1140
45182,2705
598,1280
40796,2583
82485,2280
40677,1300
9640,1281
46288,2705
4680,2582
75585,1300
67458,1300
5033,2583
76751,1302
39206,2403
68276,1302
15877,1560
31737,2060
22236,1301
25939,1920
49787,2583
71012,1160
68749,2585
24728,2585
83679,2060
31698,2583
18978,40
22430,2280
78017,1160
80085,40
49559,2583
56204,2403
18924,2585
79601,2280
39039,2583
52639,1301
17121,1281
26064,2280
48038,1300
84295,2583
2677,1320
27496,2280
82364,1160
32569,50
44764,2280
70787,2060
2088,1301
43415,2705
19117,2583
693,10
30301,1302
41506,2583
20249,2585
2511,1560
69245,1160
24581,2060
63098,1920
48229,2403
82981,2583
48099,2583
37343,1320
19167,10
58715,2060
22949,1302
50214,10
30334,1560
52762,2583
56544,1560
84680,1160
32084,2585
55369,2522
75525,2583
48248,1320
1543,2060
79290,1560
51405,2462
938,1320
77314,1280
2442,2060
26378,2403
6011,2522
18953,1280
61781,1300
80565,10
81331,2583
26928,1301
39272,2705
26467,2585
72593,2582
22016,2403
64435,1180
31614,1140
59172,1560
72155,2583
39487,1280
45999,2705
48068,2705
18239,2522
5948,1140
15492,2060
28465,2280
148,2905
13155,1300
37618,2280
12338,1160
30012,1920
68407,2462
8264,60
31730,1160
50900,1302
56411,10
64127,2280
6835,1560
26635,1560
64472,1320
60668,2583
44202,2403
62999,1280
49491,2582
29713,2462
61081,1560
55961,1560
14660,2060
16364,2583
82041,1301
82301,2583
38581,1140
5093,1160
78434,10
26333,2462
58043,2705
17928,2582
31496,50
53104,1160
29752,1560
6353,1160
41188,2280
46423,2583
49163,1302
37319,2060
27994,2522
32832,1300
72912,1300
24084,2583
6848,2060
47773,2583
34322,1560
36758,2583
81417,1320
25397,1920
65036,2280
26921,1560
19921,2522
31357,2060
51229,1920
23152,1140
69327,1281
37226,1280
32843,1160
1459,2280
42513,1560
19556,2462
27420,1300
62223,2280
53814,2280
44179,2585
14994,1300
77625,1302
43717,2403
4390,2585
23390,2583
67630,2403
76284,2583
46686,60
15384,1160
2485,2583
39907,40
41512,40
37208,2403
46057,1920
22998,1560
67255,2060
19368,1140
31026,2060
20167,1300
62677,50
7031,1560
56556,1160
50217,1920
60170,1560
8817,1180
63143,2583
17434,1140
37775,2060
29287,2522
53455,1920
44295,1140
80521,1160
39915,2462
9544,2582
60335,2583
16307,2585
64641,1300
33331,2220
54552,1160
65601,2522
77179,1320
7244,2060
83499,10
59928,2582
6620,1320
46433,60
81045,2403
1636,1920
1748,2705
52905,40
17305,1140
8009,40
25169,1300
29669,2403
27360,1302
47170,1300
39191,2705
76868,1140
77881,2522
1852,40
2003,2403
77390,10
42127,1560
71714,2403
33682,40
83466,50
19503,2060
11537,2060
18134,2403
61762,2705
52778,1140
8848,2403
73796,1280
49311,1160
7325,2060
32144,2403
70424,1280
73375,1140
29005,50
77523,2583
15336,2583
74941,1300
48263,1560
26164,2462
16932,50
63244,1320
49308,1560
29274,2583
17999,1920
63628,2060
81851,60
11135,1280
4944,2522
48735,2583
80857,1302
74346,2522
13049,2403
52506,2060
29779,1320
5287,2585
57323,1940
111,2705
61424,2060
75577,2060
21044,1300
64679,1560
44686,2403
77488,1920
39166,1280
62163,2583
60868,10
39917,2585
69936,2583
10835,2403
13171,1302
19655,1300
4802,2522
45086,1560
73041,1920
79954,2705
71825,2462
13932,1140
67546,2705
1948,1920
17630,1920
8053,2583
2768,2522
23465,1300
17416,1320
57372,2705
73262,10
7018,2403
31119,1280
73027,1280
60115,2060
66816,40
25441,2905
2378,1560
2290,2280
78922,10
30094,2522
33620,1920
18047,1560
29311,1560
64692,1280
55900,2585
20247,1140
48622,60
35325,1281
63207,1302
13958,2522
18095,2280
35346,1280
22562,2585
57341,1920
54585,2522
44162,1301
48318,1280
67930,2280
83261,1320
15335,2583
23205,1560
69908,2705
19265,2583
16657,1302
81231,1280
70176,1560
41315,1320
33174,1560
25905,2403
24012,2583
29491,1320
3893,2583
34975,1320
66480,1281
25106,1920
50,40
58574,1300
70068,2585
79935,2583
57058,2060
70132,2060
63710,40
19990,2403
49917,1280
82851,2462
20179,2705
10329,1280
36100,2585
69440,1140
21025,2583
24274,1560
1224,2583
62479,1280
52052,2220
9641,1281
43827,2583
49364,2585
8455,2585
72913,1140
12662,2583
65927,2583
6080,1280
60145,2582
6133,1560
80621,2403
49393,1920
44942,2583
45928,1320
53996,1300
63507,2585
44475,2585
83467,2585
75975,2403
44819,1302
23594,2583
76074,1302
5205,2582
7613,2705
3888,2060
11977,1560
65815,10
3472,2522
23417,1320
14187,2220
64189,2060
33793,2280
42607,1302
60916,2403
29059,2705
55291,1280
31437,1920
15250,1280
42047,50
31572,1281
2796,1920
37402,2583
83871,10
69515,1560
56252,60
16419,1280
66674,2585
40026,1560
26106,1300
80200,10
9188,2583
44195,1302
15929,1920
32241,10
12737,1302
17401,2583
62010,50
54064,1280
21127,1560
2930,40
1119,50
5810,1281
82058,2583
37540,10
30308,1920
75243,2060
18537,1320
4969,1160
40542,40
29523,2585
14334,2280
37633,1920
34054,2582
48070,1300
28567,1300
6530,1140
72994,1300
1328,1300
76214,1300
48120,2280
804,1302
21803,1140
19275,1560
50118,1320
34850,2583
23022,1300
23041,2583
35706,2060
79190,2583
64939,2583
58557,2522
67425,2705
73564,1302
22087,10
74169,2403
61090,60
23969,1300
61485,1300
15789,1280
35428,1320
52487,2220
53561,1300
64038,1920
32934,50
16108,1160
8039,1280
14822,2280
4831,2060
3613,2585
13124,2280
72794,1300
70325,1280
7172,1560
27266,2060
13551,1301
79475,1560
46778,1281
65880,1300
34493,2583
35594,2403
1726,1160
52635,1320
32824,1180
78309,1300
83713,10
11458,40
23123,2280
19738,1300
42483,1920
71311,1320
36319,50
79645,2522
35885,1300
49223,10
29536,2403
45107,40
203,1940
12033,1920
14410,1140
51236,2403
67590,2220
49545,1160
46438,10
17936,2583
43117,40
58258,40
29725,2280
34130,60
25227,1301
33005,1300
24561,1300
54911,1281
69221,2905
74738,1160
64812,1180
63422,2060
82829,1280
46387,2280
18654,2280
33856,1160
26767,10
994,2583
61136,2060
45907,1920
83134,2280
43446,1160
1706,1302
4554,1160
58771,2522
50177,2585
39073,2060
47549,1281
32173,2060
53289,2585
20941,2583
59570,1920
68058,2583
39287,1301
69207,1180
20032,1300
46095,2522
47407,2522
38547,2280
9285,2522
25109,2403
32076,2905
27540,2403
65403,1160
2357,2522
66277,2060
77033,10
58463,2060
46000,2583
48239,1320
25827,2522
38718,2522
12674,2583
20118,2060
6127,2582
40339,1560
23889,1280
17293,2582
5937,1281
3231,40
7601,2522
12869,1560
8375,2280
13620,50
40998,1300
66693,2582
4327,2582
66026,2060
8475,2905
49150,50
23407,1320
61644,2583
47445,1160
73155,2522
23814,2403
21422,2582
12645,1300
48765,50
4411,1300
39523,2585
44214,1920
65291,2583
75214,10
84795,2583
53914,2522
21939,2522
12445,2583
41673,50
11729,1560
12452,1280
17918,2462
80336,2583
39557,1320
78570,1160
51086,2705
36917,2583
2394,2582
40129,1940
57701,1300
21208,10
12446,2403
77782,1302
18296,2585
45154,60
81918,2060
81929,2280
10593,1320
33249,50
51091,1280
15643,1920
59984,1560
9798,1280
27151,1920
19807,1160
14445,1920
60149,2280
49652,2583
1556,2522
81587,2060
26267,2583
84445,1281
24283,2905
29967,1560
68856,1920
25450,2583
46453,1140
9970,2583
58742,1300
72419,2585
13593,2403
31935,2280
54432,2280
82664,1160
23243,50
36630,2060
13661,2582
66979,2522
63343,2583
49295,1560
78916,2585
8684,2705
51132,2583
37365,2280
12456,2905
18863,1560
52646,1940
73747,2280
32741,2905
42566,2403
25136,1940
10612,1560
43183,1320
5396,2582
22880,2060
